Serial Number,Start Time,Event Type,Bump?,H2S Peak (ppm),CO Peak (ppm),O2 Peak (%Vol),LEL Peak (%LEL),Duration,Device Status,
KA418-1128141,2018-04-26 14:38:49,Multi Alarm ,No,19.0,86.0,--,45.1,9,Active,
KA418-1128141,2018-04-26 15:15:07,Multi Alarm ,No,17.9,84.0,--,45.4,8,Active,
KA418-1128141,2018-04-26 16:15:20,Multi Alarm ,No,16.8,81.5,--,41.1,7,Active,
KA418-1128141,2018-04-26 16:27:35,Multi Alarm ,No,18.6,87.6,--,45.2,9,Active,
KA418-1128141,2018-04-25 17:25:24,Multi Alarm ,No,18.2,85.2,--,44.6,8,Active,
KA418-1128141,2018-04-25 17:34:26,Multi Alarm ,No,18.4,86.1,--,44.7,8,Active,
KA418-1128141,2018-04-25 17:52:25,Multi Alarm ,No,16.8,84.3,--,50.0,8,Active,
KA418-1128141,2018-04-26 11:11:36,Multi Alarm ,No,16.8,85.0,--,44.7,9,Active,
KA418-1128141,2018-04-26 11:47:44,Multi Alarm ,No,17.0,84.0,--,45.2,8,Active,
KA418-1128141,2018-04-26 14:02:35,Multi Alarm ,No,16.5,85.1,--,44.4,8,Active,
KA418-1128141,2018-05-03 13:50:29,Multi Alarm ,No,4.2,69.3,--,31.6,7,Active,
KA418-1128141,2018-05-03 13:51:20,Multi Alarm ,No,4.6,23.3,19.9,11.9,16,Active,
KA418-1128141,2018-05-03 13:53:34,Multi Alarm ,No,12.6,90.6,--,43.7,9,Active,
KA418-1128141,2018-05-03 14:05:50,Multi Alarm ,No,17.2,89.5,--,44.6,8,Active,
KA418-1128141,2018-05-03 14:17:09,Low Alarm ,No,0.0,0.0,20.1,0.0,1,Active,
KA418-1128141,2018-05-03 14:18:08,Multi Alarm ,No,20.0,90.3,--,45.1,8,Active,
KA418-1128141,2018-05-03 14:30:56,Multi Alarm ,No,20.4,93.0,--,45.4,9,Active,
KA418-1128141,2018-05-03 14:44:14,Multi Alarm ,No,18.1,90.4,--,45.3,9,Active,
KA418-1128141,2018-05-03 14:56:45,Multi Alarm ,No,19.8,91.3,--,44.8,8,Active,
KA418-1128141,2018-05-03 15:09:02,Multi Alarm ,No,17.4,90.4,--,45.1,8,Active,
KA418-1128141,2018-05-03 16:51:15,Low Alarm ,No,0.0,0.0,20.1,0.0,3,Active,
KA418-1128160,2018-05-04 15:31:19,High Alarm ,No,0.0,0.0,--,9999.9,98,Active,
KA418-1128160,2018-05-04 15:34:18,High Alarm ,No,0.0,0.0,--,9999.9,44,Active,
KA418-1128160,2018-05-04 15:35:49,High Alarm ,No,0.0,0.0,--,9999.9,194,Active,
KA418-1128160,2018-05-04 15:20:05,High Alarm ,No,0.0,13.2,20.9,9999.9,83,Active,
KA418-1128160,2018-05-04 15:23:29,Multi Alarm ,No,0.0,0.0,16.1,18.9,56,Active,
KA418-1128160,2018-05-04 15:25:16,Low Alarm ,No,0.0,0.0,20.9,18.5,10,Active,
KA418-1128160,2018-05-04 15:26:20,High Alarm ,No,0.0,0.0,20.9,9999.9,21,Active,
KA418-1128160,2018-05-04 15:27:36,High Alarm ,No,0.0,0.0,--,9999.9,64,Active,
KA418-1128160,2018-05-04 15:29:15,High Alarm ,No,0.0,0.0,20.9,9999.9,19,Active,
KA418-1128160,2018-05-04 15:30:42,High Alarm ,No,0.0,0.0,20.9,9999.9,17,Active,
KA418-1128809,2018-05-09 11:16:14,Multi Alarm ,Yes,0.0,0.0,23.5,-9999.9,23,Active,
KA418-1128809,2018-05-09 11:19:01,Low Alarm ,No,8.1,31.6,20.9,12.1,1,Active,
KA418-1128809,2018-05-09 11:27:02,Low Alarm ,Yes,21.2,99.0,18.5,49.0,9,Active,
KA418-1128809,2018-05-09 11:32:29,Low Alarm ,Yes,24.0,99.0,18.2,49.0,138,Active,
KA418-1128809,2018-05-09 11:37:07,Multi Alarm ,No,24.0,99.0,18.1,49.0,203,Active,
KA418-1128809,2018-05-09 11:41:20,Multi Alarm ,No,24.0,99.0,--,36.9,37,Active,
KA418-1128809,2018-05-09 11:45:52,Multi Alarm ,No,12.8,51.5,22.0,-9999.9,15,Active,
KA418-1128809,2018-05-09 11:47:45,Multi Alarm ,No,24.0,93.9,--,0.0,45,Active,
KA418-1128809,2018-05-09 11:52:26,Multi Alarm ,No,11.7,47.5,21.9,-9999.9,9,Active,
KA418-1128809,2018-05-09 11:53:56,Multi Alarm ,No,0.0,0.0,23.8,-9999.9,23,Active,
KA418-1128809,2018-05-10 15:47:41,Low Alarm ,Yes,17.5,81.9,18.4,43.7,7,Active,
KA418-1128160,2018-05-04 16:28:03,Multi Alarm ,No,21.8,82.9,17.2,34.7,9,Active,
KA418-1128160,2018-05-04 16:28:51,Multi Alarm ,No,25.0,101.0,17.8,51.7,87,Active,
KA418-1128160,2018-05-04 16:31:15,Multi Alarm ,No,5.7,38.3,19.8,17.3,19,Active,
KA418-1128160,2018-05-10 15:48:38,Low Alarm ,Yes,20.3,92.5,18.3,49.0,13,Active,
KA418-1128160,2018-05-11 15:42:18,Multi Alarm ,Yes,18.2,93.4,18.5,45.3,16,Active,
KA418-1128141,2018-05-10 14:32:08,Low Alarm ,Yes,25.0,100.0,--,31.6,49,Active,
KA418-1128141,2018-05-10 14:37:09,Low Alarm ,No,1.8,0.0,19.2,9.3,7,Active,
KA418-1128141,2018-05-11 16:53:30,Low Alarm ,No,0.0,0.0,20.2,0.0,1,Active,
KA418-1128141,2018-05-11 17:04:09,Low Alarm ,Yes,21.2,100.0,18.1,50.0,16,Active,
KA418-1128141,2018-05-11 17:28:19,Low Alarm ,No,0.0,0.0,20.2,0.0,1,Active,
KA418-1128141,2018-05-11 17:29:13,Multi Alarm ,Yes,17.6,100.0,18.2,50.0,14,Active,
KA418-1128814,2018-05-04 11:35:49,High Alarm ,No,0.0,0.0,20.6,74.4,17,Active,
KA418-1128814,2018-05-04 11:57:48,Multi Alarm ,No,0.0,0.0,17.9,9999.9,29,Active,
KA418-1128814,2018-05-04 12:02:32,Multi Alarm ,No,0.0,0.0,19.5,9999.9,18,Active,
KA418-1128814,2018-05-04 13:32:54,Multi Alarm ,No,0.0,0.0,19.2,9999.9,16,Active,
KA418-1128814,2018-05-04 13:35:15,High Alarm ,No,0.0,0.0,19.7,9999.9,14,Active,
KA418-1128160,2018-05-11 16:10:18,Low Alarm ,No,2.9,8.9,20.9,4.6,114,Active,
KA418-1128141,2018-05-11 17:31:50,Low Alarm ,No,0.0,0.0,20.2,0.0,1,Active,
KA418-1128141,2018-05-11 17:35:20,Multi Alarm ,No,25.0,100.0,17.6,50.0,79,Active,
KA418-1128141,2018-05-14 11:10:03,Low Alarm ,No,0.0,0.0,20.1,0.0,1,Active,
KA418-1128141,2018-05-14 11:11:36,Multi Alarm ,No,13.6,54.0,19.1,29.0,151,Active,
KA418-1128141,2018-05-14 11:15:45,High Alarm ,No,0.0,0.0,23.7,0.0,2,Active,
KA418-1128141,2018-05-14 11:36:09,Low Alarm ,No,0.0,0.0,20.0,0.0,6,Active,
KA418-1128141,2018-05-14 13:07:55,Low Alarm ,No,1.5,0.0,20.9,0.0,2,Active,
KA418-1128141,2018-05-14 13:22:29,Low Alarm ,No,0.0,0.0,20.2,0.0,1,Active,
KA418-1128141,2018-05-14 13:25:45,Low Alarm ,No,1.9,0.0,20.9,0.0,3,Active,
KA418-1128809,2018-05-14 14:27:52,Multi Alarm ,No,15.0,59.1,20.9,27.1,1,Active,
KA418-1128809,2018-05-14 14:31:48,Low Alarm ,No,2.2,5.7,20.9,3.6,58,Active,
KA418-1128809,2018-05-14 15:52:27,Multi Alarm ,Yes,13.9,86.9,18.3,45.3,12,Active,
KA418-1128809,2018-05-14 15:57:23,Low Alarm ,No,2.3,6.7,20.6,3.4,59,Active,
KA418-1128809,2018-05-14 16:03:17,Low Alarm ,No,1.7,6.7,20.6,4.0,15,Active,
KA418-1128809,2018-05-15 10:30:37,Low Alarm ,No,1.7,0.0,20.9,0.0,18,Active,
KA418-1128809,2018-05-15 10:41:19,Low Alarm ,No,1.7,4.8,20.9,0.0,14,Active,
KA418-1128809,2018-05-15 10:46:45,Low Alarm ,No,1.5,0.0,20.9,0.0,9,Active,
KA418-1128809,2018-05-15 11:03:55,Low Alarm ,No,1.9,6.7,20.9,3.8,41,Active,
KA418-1128809,2018-05-15 11:17:34,Low Alarm ,No,1.5,0.0,20.9,0.0,1,Active,
KA418-1128141,2018-05-15 11:39:38,Multi Alarm ,No,1.7,0.0,18.9,0.0,4,Active,
KA418-1128141,2018-05-15 14:03:20,Low Alarm ,No,2.1,5.1,20.9,0.0,51,Active,
KA418-1128141,2018-05-15 14:09:36,Low Alarm ,No,2.1,8.5,20.9,3.7,51,Active,
KA418-1128141,2018-05-15 14:16:16,Low Alarm ,No,1.9,0.0,20.9,0.0,24,Active,
KA418-1128141,2018-05-15 14:22:49,Low Alarm ,No,1.7,5.1,20.9,0.0,36,Active,
KA418-1128809,2018-05-16 11:26:54,Low Alarm ,No,0.0,0.0,15.8,0.0,16,Active,
KA418-1128814,2018-05-15 10:53:52,Low Alarm ,No,2.2,7.0,20.9,0.0,52,Active,
KA418-1128814,2018-05-15 11:12:34,Low Alarm ,No,1.8,6.1,20.9,0.0,24,Active,
KA418-1128814,2018-05-15 11:19:17,Low Alarm ,No,2.0,5.3,20.9,0.0,35,Active,
KA418-1128814,2018-05-15 11:25:07,Low Alarm ,No,1.6,5.3,20.9,0.0,29,Active,
KA418-1128814,2018-05-15 15:49:29,Low Alarm ,No,1.5,0.0,20.9,0.0,7,Active,
KA418-1128814,2018-05-15 16:00:03,Low Alarm ,No,1.7,6.1,20.9,0.0,53,Active,
KA418-1128814,2018-05-16 11:27:28,Low Alarm ,No,1.3,0.0,17.6,0.0,64,Active,
KA418-1128814,2018-05-15 10:32:28,Low Alarm ,No,1.8,0.0,20.9,0.0,30,Active,
KA418-1128814,2018-05-15 10:37:49,Low Alarm ,No,2.0,5.2,20.9,0.0,28,Active,
KA418-1128814,2018-05-15 10:48:31,Low Alarm ,No,1.8,5.3,20.9,0.0,30,Active,
KA418-1128814,2018-05-17 11:53:47,Low Alarm ,No,0.0,0.0,20.4,0.0,17,Active,
KA418-1128809,2018-05-17 11:48:23,Low Alarm ,No,0.0,0.0,20.4,0.0,10,Active,
KA418-1128809,2018-05-17 11:49:15,Low Alarm ,No,0.0,0.0,20.4,0.0,42,Active,
KA418-1128809,2018-05-17 13:53:52,Low Alarm ,Yes,5.0,42.2,20.9,10.5,12,Active,
KA418-1128809,2018-05-17 14:06:58,Low Alarm ,No,0.0,10.3,--,0.0,2,Active,
KA418-1128814,2018-05-17 13:52:52,Multi Alarm ,Yes,10.6,94.4,18.2,45.1,14,Active,
KA418-1128814,2018-05-17 14:20:45,Low Alarm ,No,1.1,0.0,20.4,0.0,2,Active,
KA418-1128809,2018-05-17 14:19:13,Multi Alarm ,Yes,15.3,85.2,18.4,50.0,11,Active,
KA418-1128809,2018-05-17 14:19:58,Multi Alarm ,Yes,13.5,73.0,19.1,33.8,11,Active,
KA415-1030815,2018-04-30 18:29:06,Low Alarm ,No,0.0,0.0,20.3,0.0,25,Active,
KA415-1030815,2018-04-30 19:01:13,Low Alarm ,No,0.0,0.0,20.4,0.0,1,Active,
KA415-1030815,2018-05-15 09:29:47,Multi Alarm ,No,0.0,16.0,18.1,9999.9,812,Active,
KA415-1030815,2018-05-17 16:03:30,High Alarm ,No,0.0,0.0,20.9,21.6,12,Active,
KA415-1030815,2018-04-30 16:52:02,Low Alarm ,No,0.0,0.0,20.3,0.0,6,Active,
KA415-1030815,2018-04-30 17:12:20,Low Alarm ,No,0.0,0.0,20.4,0.0,1,Active,
KA415-1030815,2018-04-30 17:13:05,Low Alarm ,No,0.0,0.0,20.4,0.0,1,Active,
KA415-1030815,2018-04-30 17:14:44,Low Alarm ,No,0.0,0.0,20.4,0.0,15,Active,
KA415-1030815,2018-04-30 17:15:52,Low Alarm ,No,0.0,0.0,20.4,0.0,1,Active,
KA415-1030815,2018-04-30 17:16:53,Low Alarm ,No,0.0,0.0,20.4,0.0,1,Active,
KA418-1128814,2018-05-17 14:26:17,Multi Alarm ,No,25.0,100.0,17.8,50.0,89,Active,
KA418-1128814,2018-05-17 15:47:47,Low Alarm ,No,7.1,8.3,20.5,0.0,11,Active,
KA418-1128809,2018-05-17 15:23:47,Multi Alarm ,Yes,10.9,75.0,19.0,33.8,13,Active,
KA418-1128809,2018-05-17 15:35:16,Low Alarm ,No,0.0,0.0,20.4,0.0,3,Active,
KA418-1128141,2018-05-16 11:30:25,Low Alarm ,No,1.1,0.0,16.5,0.0,59,Active,
KA418-1128141,2018-05-16 15:35:57,Low Alarm ,No,0.0,0.0,20.4,0.0,3,Active,
KA418-1128141,2018-05-18 17:15:43,Low Alarm ,No,1.3,0.0,17.2,0.0,9,Active,
KA418-1128141,2018-05-16 10:35:26,Low Alarm ,No,0.0,0.0,19.4,0.0,1,Active,
KA418-1128141,2018-05-16 10:40:10,Low Alarm ,No,0.0,0.0,19.4,0.0,9,Active,
KA418-1128141,2018-05-16 10:49:25,Low Alarm ,No,0.0,0.0,19.0,0.0,41,Active,
KA418-1128141,2018-05-16 10:50:43,Low Alarm ,No,0.0,0.0,19.5,0.0,8,Active,
KA418-1128141,2018-05-16 10:51:24,Low Alarm ,No,0.0,0.0,19.8,0.0,7,Active,
KA418-1128160,2018-05-16 13:26:03,Multi Alarm ,No,2.2,0.0,9999.9,9999.9,1220,Active,
KA418-1128160,2018-05-17 07:58:39,Multi Alarm ,No,0.0,0.0,0.0,0.0,0,Active,
KA418-1128160,2018-05-17 16:06:23,High Alarm ,No,0.0,0.0,23.7,0.0,1,Active,
KA418-1128160,2018-05-17 16:07:18,Multi Alarm ,No,1.2,0.0,9999.9,9999.9,61628,Active,
KA418-1128160,2018-05-15 14:26:17,Low Alarm ,No,2.5,9.5,20.9,4.4,77,Active,
