Serial Number,Start Time,Remaining Seconds,Device's Remaining Lifetime,Event Type,Channel,Duration,H2S Peak (ppm),CO Peak (ppm),O2 Peak (%Vol),LEL Peak (%LEL),H2S TWA,H2S STEL,CO TWA,CO STEL,Start Time in UTC,Temperature,Battery Voltage in Alarm,Firmware Version,H2S Low Alarm Pt,H2S High Alarm Pt,H2S TWA Alarm Pt,H2S STEL Alarm Pt,CO Low Alarm Pt,CO High Alarm Pt,CO Twa Alarm Pt,CO STEL Alarm Pt,O2 Low Alarm Pt,O2 High Alarm Pt,LEL Low alarm Pt,LEL High Alarm Pt,O2 Low Trigger,O2 High Trigger,Total Self Tests,Total event time(seconds),Total Event Count,Number of event transfered,Device Status
KO20BC401163500013,2017-03-17 23:31,Calibrating Auto Zeroing Reserved Battery Low Multi Alarm Low Alarm ,,1259.3,1311,1234.1,1233.6,13105,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1993-08-29 4:37,Reserved Battery Low TWA Alarm Down-scale Alarm ,,100,1000,1000,1000,10000,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1992-10-29 18:37,Down-scale Alarm ,,60,25.8,-3049.6,-3113.9,19304,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-10-16 12:23,Calibrating Battery Low Multi Alarm High Alarm Low Alarm TWA Alarm Down-scale Alarm ,,7,-1172.5,-1141.1,1701.9,54125,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-01 16:10,Battery Low Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,0,19.5,0,0.9,68,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2107-06-26 1:50,Calibrating Battery Low STEL Alarm TWA Alarm Down-scale Alarm ,,94.3,0.4,2.6,299.5,54126,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-10-27 1:44,Low Alarm TWA Alarm ,,179.2,15.6,145,4.4,90,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-11-17 8:57,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,134.5,-973.6,94.3,23.6,26,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-05 4:11,Reserved Battery Low TWA Alarm ,,-1140.3,1697.9,102.4,0,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-09 5:56,Low Alarm ,,7.6,7.9,77.7,-1016.8,943,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1997-10-20 10:12,Auto Zeroing Reserved Battery Low Multi Alarm High Alarm Low Alarm STEL Alarm ,,-1140.3,1699.1,-1140.3,1699.1,3840,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-11-05 6:57,Multi Alarm High Alarm Low Alarm STEL Alarm ,,28.6,1.5,12.9,23.1,2168,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1992-06-12 5:12,Calibrating Battery Low Down-scale Alarm ,,2.6,299.5,-1138.8,1696.1,54148,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-01 16:10,Reserved Battery Low Low Alarm STEL Alarm Down-scale Alarm ,,0,19.4,0,1.6,137,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2105-03-27 8:51,Calibrating Battery Low High Alarm Down-scale Alarm ,,94.3,1.2,2.6,299.5,54148,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-03 15:47,High Alarm STEL Alarm TWA Alarm ,,384,71.3,659,15.7,418,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1992-05-31 19:55,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,383.7,-1082.6,94.3,47,26,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-11 5:50,High Alarm STEL Alarm TWA Alarm Down-scale Alarm ,,-1137.6,1698.7,102.4,0,60,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-21 9:12,Battery Low Multi Alarm Low Alarm TWA Alarm ,,22.9,31.4,295.5,-1155.6,943,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1997-10-20 10:12,,,-1137.4,1701.3,-1137.4,1701.3,1024,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-12-25 7:10,Calibrating Battery Low Low Alarm TWA Alarm ,,0,2.6,22.9,31.2,2950,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-25 22:42,Calibrating Battery Low Multi Alarm High Alarm Down-scale Alarm ,,2.6,299.5,-1136.8,1700.9,54168,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1993-07-02 13:52,Auto Zeroing Reserved Battery Low TWA Alarm Down-scale Alarm ,,847,18.9,52.4,4,359,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2102-08-23 18:20,Calibrating Battery Low Multi Alarm High Alarm Low Alarm TWA Alarm Down-scale Alarm ,,94.3,51.2,2.6,299.5,54182,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-12-05 12:23,Multi Alarm Low Alarm ,,102.4,3.9,32,1.7,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-11-12 1:35,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,132.5,-1290.8,94.3,38.6,26,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-10-24 0:56,Reserved Battery Low TWA Alarm Down-scale Alarm ,,-1134.3,1696.3,102.4,0,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-09-01 0:04,STEL Alarm TWA Alarm ,,36.4,1.8,13.3,-1351.2,943,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1997-10-20 10:12,Battery Low Multi Alarm Low Alarm STEL Alarm Down-scale Alarm ,,-1134.3,1697.3,-1134.3,1697.3,1792,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-24 10:18,Calibrating Auto Zeroing Multi Alarm Low Alarm STEL Alarm TWA Alarm ,,6.2,4.1,36.9,5.1,448,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1992-06-07 15:58,Calibrating Battery Low High Alarm TWA Alarm Down-scale Alarm ,,2.6,299.5,-1133.3,1697.9,54203,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-01 16:10,Multi Alarm Low Alarm TWA Alarm Down-scale Alarm ,,0,19.3,0,4.2,376,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2098-05-05 14:04,Calibrating Battery Low High Alarm Low Alarm STEL Alarm Down-scale Alarm ,,94.3,0.8,2.6,299.5,54203,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-12 18:15,Multi Alarm Low Alarm TWA Alarm Down-scale Alarm ,,179.2,16,145,4.2,94,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-10-08 4:12,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,81.2,-1413.8,94.3,42.2,26,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-21 20:43,Reserved Multi Alarm High Alarm Low Alarm STEL Alarm TWA Alarm Down-scale Alarm ,,-1131.9,1700.1,102.4,0,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-09-03 6:41,Low Alarm STEL Alarm ,,39.3,6.6,59.4,-1475,943,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1997-10-20 10:12,Auto Zeroing Multi Alarm Low Alarm TWA Alarm Down-scale Alarm ,,-1131.9,1701.5,-1131.9,1701.5,1792,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-09-28 8:12,Calibrating Battery Low High Alarm STEL Alarm ,,17.8,4.7,42.6,15.8,1466,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1992-06-15 6:01,Calibrating Battery Low STEL Alarm TWA Alarm Down-scale Alarm ,,2.6,299.5,-1130.8,1696.7,54228,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-01 16:10,Battery Low Multi Alarm High Alarm Low Alarm STEL Alarm ,,0,19.2,0,4.7,426,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2095-10-01 23:08,Calibrating Battery Low High Alarm STEL Alarm Down-scale Alarm ,,94.3,1.2,2.6,299.5,54228,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-06 16:37,Multi Alarm High Alarm STEL Alarm ,,384,50.3,465,12.5,296,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1992-02-28 12:51,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,259.1,-1539,94.3,39.6,26,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-06 16:38,Reserved Battery Low TWA Alarm Down-scale Alarm ,,-1129.8,1698.1,102.4,0,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-09-10 20:44,STEL Alarm ,,48.4,20.8,193,-1599,943,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1997-10-20 10:12,Calibrating Reserved Multi Alarm High Alarm Low Alarm STEL Alarm TWA Alarm ,,-1129.8,1699.1,-1129.8,1699.1,3840,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-12-07 22:15,Auto Zeroing Reserved ,,42,6,54.3,42,3923,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1992-06-07 15:58,Calibrating Battery Low Multi Alarm High Alarm STEL Alarm TWA Alarm Down-scale Alarm ,,2.6,299.5,-1128.8,1701.5,54248,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1993-06-21 22:43,Calibrating High Alarm TWA Alarm Down-scale Alarm ,,840,22.5,52.8,6.9,627,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2093-02-27 9:04,Calibrating Battery Low Low Alarm Down-scale Alarm ,,94.3,43.2,2.6,299.5,54259,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-10-28 14:11,Battery Low Low Alarm Down-scale Alarm ,,153.6,4.4,36,2.1,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1992-05-12 2:45,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,347.3,-1723.8,94.3,12.8,26,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-26 9:57,Reserved Multi Alarm High Alarm Low Alarm STEL Alarm TWA Alarm ,,-1127.3,1700.7,153.6,2.6,760,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-09-26 19:03,Calibrating Auto Zeroing Battery Low Multi Alarm High Alarm Low Alarm STEL Alarm ,,70.8,1.2,50.9,-1751.6,943,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1997-10-20 10:12,,,-1143.1,1696.3,-1143.1,1696.3,769,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1992-01-07 4:37,Calibrating Reserved Battery Low Multi Alarm Low Alarm ,,0,7.5,71,57,5280,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2016-06-15 10:47,Calibrating Battery Low High Alarm ,,2.5,299.5,-728.8,1697.6,58248,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-01 16:10,TWA Alarm ,,0,1,0,0.2,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2018-01-17 11:08,Calibrating Battery Low Multi Alarm High Alarm STEL Alarm ,,94.1,39.6,2.4,299.5,58256,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-30 6:05,STEL Alarm ,,179.2,25.3,237,6.4,140,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-10-24 20:35,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,104.1,1222.7,94.1,48.4,25,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-24 4:27,Reserved Battery Low TWA Alarm ,,-727.1,1700.4,102.4,0,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-04 16:42,STEL Alarm ,,2,11.1,104.1,1169.5,941,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1997-10-20 10:12,Auto Zeroing Reserved Battery Low Multi Alarm High Alarm Low Alarm STEL Alarm ,,-727.1,1701.2,-727.1,1701.2,3840,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-10-28 16:55,Auto Zeroing Reserved Multi Alarm STEL Alarm TWA Alarm Down-scale Alarm ,,29,1.1,7.9,31.7,2971,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1992-07-09 12:34,Calibrating Battery Low Low Alarm TWA Alarm ,,2.6,299.5,-726,1697,58276,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1993-08-20 21:09,Auto Zeroing Reserved STEL Alarm TWA Alarm ,,928,24.7,55.2,1.3,98,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2014-07-27 17:54,Calibrating Battery Low High Alarm Low Alarm STEL Alarm ,,94.1,20.4,2.6,299.5,58281,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-12 1:11,High Alarm Low Alarm ,,384,76.2,706,18.3,412,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1992-08-20 23:48,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,473.6,1075.1,94.1,46.4,26,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-15 2:00,Reserved Battery Low Multi Alarm Low Alarm TWA Alarm Down-scale Alarm ,,-724.5,1699.2,384,95.4,8820,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-28 5:11,Auto Zeroing Reserved Battery Low High Alarm STEL Alarm TWA Alarm ,,30.5,63.2,592.1,1014.7,941,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1997-10-20 10:12,Multi Alarm Low Alarm ,,-723.1,1700.2,-723.1,1700.2,3072,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-08 11:47,Auto Zeroing Battery Low Down-scale Alarm ,,76.2,4.2,37.1,32.4,3060,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1992-06-12 5:12,Calibrating Battery Low High Alarm ,,2.7,299.5,-722.3,1697.6,58313,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-01 16:10,Auto Zeroing STEL Alarm Down-scale Alarm ,,0,19.3,0,4.2,372,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2010-06-12 7:33,Calibrating Battery Low Multi Alarm TWA Alarm ,,94.1,1,2.7,299.5,58313,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-16 14:25,Multi Alarm Low Alarm TWA Alarm ,,102.4,0,0,1,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-06 5:13,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,2.3,906.5,94.1,32.8,27,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-16 14:25,Reserved Multi Alarm High Alarm Low Alarm TWA Alarm Down-scale Alarm ,,-721.7,1699.4,102.4,0,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-09-02 12:29,Multi Alarm Low Alarm STEL Alarm ,,37.2,0.5,1.6,870.5,941,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1997-10-20 10:12,,,-727.6,1700.2,-727.6,1700.2,769,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1992-01-07 4:37,Calibrating Reserved Battery Low High Alarm Low Alarm STEL Alarm Down-scale Alarm ,,0,4.2,37,67.8,6290,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1999-10-09 12:17,Calibrating Battery Low High Alarm Low Alarm STEL Alarm ,,2.7,299.5,-702.9,1698.8,58507,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-01 16:28,STEL Alarm ,,0,20.9,51.4,0.1,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2123-11-05 10:21,Calibrating Battery Low Multi Alarm High Alarm STEL Alarm ,,94,0.2,2.9,299.5,58597,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-30 6:11,TWA Alarm ,,102.4,0,0,2.8,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-05 10:55,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,0,-703.3,94,7.4,51,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-24 4:32,Reserved STEL Alarm Down-scale Alarm ,,-693.4,1700.4,384,50.3,4560,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-09 5:59,Calibrating TWA Alarm ,,7,26.1,240,-732.5,940,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1997-10-20 10:13,Auto Zeroing Reserved Battery Low Multi Alarm High Alarm STEL Alarm TWA Alarm Down-scale Alarm ,,-692.1,1698.4,-692.1,1698.4,1792,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-11-06 19:19,Battery Low Multi Alarm Low Alarm TWA Alarm Down-scale Alarm ,,19.6,1.5,11.7,33,3008,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1992-07-06 11:45,Calibrating Battery Low Multi Alarm High Alarm ,,5.1,299.5,-690.8,1700.8,58628,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
