Serial Number,Start Time,Remaining Seconds,Device's Remaining Lifetime,Event Type,Channel,Duration,H2S Peak (ppm),CO Peak (ppm),O2 Peak (%Vol),LEL Peak (%LEL),H2S TWA,H2S STEL,CO TWA,CO STEL,Start Time in UTC,Temperature,Battery Voltage in Alarm,Firmware Version,H2S Low Alarm Pt,H2S High Alarm Pt,H2S TWA Alarm Pt,H2S STEL Alarm Pt,CO Low Alarm Pt,CO High Alarm Pt,CO Twa Alarm Pt,CO STEL Alarm Pt,O2 Low Alarm Pt,O2 High Alarm Pt,LEL Low alarm Pt,LEL High Alarm Pt,O2 Low Trigger,O2 High Trigger,Total Self Tests,Total event time(seconds),Total Event Count,Number of event transfered,Device Status
KO20BC401163500013,1991-08-29 17:53,Reserved Battery Low Multi Alarm Low Alarm STEL Alarm Down-scale Alarm ,,55,19.4,0,1.8,140,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2109-09-21 12:43,Calibrating Battery Low Multi Alarm Low Alarm STEL Alarm ,,94,13.6,5.1,299.5,58604,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-24 4:33,High Alarm TWA Alarm Down-scale Alarm ,,76.9,0,0,20.9,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1992-04-19 8:28,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,311,-744.5,94,190,51,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-01 10:50,Reserved TWA Alarm ,,-543,1697.4,384,47.1,4500,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-06 23:25,Auto Zeroing Reserved Battery Low Multi Alarm High Alarm Low Alarm STEL Alarm ,,5.8,21.8,210.2,256.1,940,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1997-10-21 4:24,,,-542.8,1699.6,-542.8,1699.6,769,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1992-01-07 4:37,Auto Zeroing Battery Low Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,0,0.8,7,22.1,2120,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1993-11-28 5:08,Calibrating Battery Low Multi Alarm High Alarm ,,-1.1,299.5,-540.7,1700.8,60129,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-13 19:27,STEL Alarm TWA Alarm ,,-9,19.5,0,0.8,66,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1993-12-18 16:23,Calibrating Battery Low Multi Alarm High Alarm Low Alarm TWA Alarm ,,94,0.2,-0.5,299.5,60129,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-12-04 19:50,Low Alarm ,,102.4,1.6,-9,19.5,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-06 5:08,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,0.8,113.7,94,0.2,65531,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-07 12:28,Reserved Battery Low TWA Alarm Down-scale Alarm ,,-540.6,1698.2,102.4,1.7,65436,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-07 17:32,STEL Alarm ,,6.6,0.6,0.4,111.3,940,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1997-10-21 4:24,High Alarm Down-scale Alarm ,,-540.6,1699.4,-540.6,1699.4,1024,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-12-28 7:56,Battery Low Low Alarm STEL Alarm Down-scale Alarm ,,0,0.8,6.6,0.6,1,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-04 16:58,Calibrating Battery Low Multi Alarm Low Alarm STEL Alarm ,,-0.4,299.5,-540.6,1700.4,60130,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-13 19:27,STEL Alarm TWA Alarm ,,-11,19.5,0,0.8,66,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1993-11-06 4:56,Calibrating Battery Low Multi Alarm High Alarm STEL Alarm TWA Alarm ,,94,0.6,-0.3,299.5,60130,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-12-01 19:01,Low Alarm ,,102.4,1.7,-11,19.5,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-06 5:08,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,0,108.1,94,0.6,65533,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-10-24 20:47,Reserved Battery Low TWA Alarm Down-scale Alarm ,,-540.5,1696.4,102.4,1.6,65426,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-07 17:32,STEL Alarm ,,6.6,0.6,0,107.1,940,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1997-10-21 4:24,High Alarm Down-scale Alarm ,,-540.5,1697.2,-540.5,1697.2,1024,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-12-28 7:56,Multi Alarm STEL Alarm TWA Alarm Down-scale Alarm ,,0,0.8,6.6,0.6,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-04 16:58,Calibrating Battery Low High Alarm STEL Alarm ,,-0.3,299.5,-540.5,1698,60131,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1993-10-09 21:35,Calibrating Battery Low High Alarm Low Alarm STEL Alarm ,,94,0.6,-0.2,299.5,60131,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-12 1:42,Low Alarm ,,102.4,1.6,-11,19.5,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-06 5:08,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,0,104.7,94,0.6,65534,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-19 15:44,Reserved Battery Low TWA Alarm Down-scale Alarm ,,-540.5,1699.8,102.4,1.7,65426,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-07 17:32,STEL Alarm TWA Alarm ,,6.6,0.6,0,103.7,940,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1997-10-21 4:24,High Alarm Down-scale Alarm ,,-540.5,1700.8,-540.5,1700.8,1024,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-12-28 7:56,TWA Alarm Down-scale Alarm ,,0,0.8,6.6,0.6,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-04 16:58,Calibrating Battery Low Multi Alarm High Alarm Low Alarm ,,-0.2,299.5,-540.5,1701.6,60131,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-14 13:39,STEL Alarm TWA Alarm ,,-11,19.5,0,0.8,66,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1993-09-12 14:13,Calibrating Battery Low STEL Alarm TWA Alarm ,,94,0.8,-0.1,299.5,60132,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-10-26 9:12,Low Alarm ,,102.4,1.6,-11,19.5,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-06 5:08,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,0,100.9,94,0.6,65535,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-02 23:15,Reserved Battery Low TWA Alarm Down-scale Alarm ,,-540.4,1697.6,102.4,1.7,65426,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-07 17:32,STEL Alarm TWA Alarm ,,6.6,0.7,0,99.9,940,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1997-10-21 4:24,High Alarm Down-scale Alarm ,,-540.4,1698.6,-540.4,1698.6,1024,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-12-28 7:56,Calibrating Auto Zeroing Reserved Battery Low High Alarm Low Alarm STEL Alarm Down-scale Alarm ,,0,0.8,6.6,0.7,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-04 16:58,Calibrating Battery Low Multi Alarm TWA Alarm ,,-0.1,299.5,-540.4,1699.4,60132,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-14 13:39,STEL Alarm TWA Alarm Down-scale Alarm ,,-11,19.5,0,0.8,66,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1993-08-14 18:27,Calibrating Battery Low Multi Alarm Low Alarm STEL Alarm TWA Alarm ,,94,0.6,-0.1,299.5,60132,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-25 17:23,Low Alarm ,,102.4,1.7,-11,19.5,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-06 23:20,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,0,96.9,94,0.6,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-12-03 7:25,Reserved Battery Low TWA Alarm Down-scale Alarm ,,-540.4,1701.6,102.4,1.7,65426,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-07 17:32,STEL Alarm TWA Alarm ,,6.6,0.7,0,95.9,940,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1997-10-20 10:12,High Alarm Down-scale Alarm ,,-540.3,1696.6,-540.3,1696.6,1024,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-12-28 7:56,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm STEL Alarm Down-scale Alarm ,,0,0.8,6.6,0.7,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-04 16:58,Calibrating Battery Low Low Alarm STEL Alarm TWA Alarm ,,0,299.5,-540.3,1697.4,60133,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1993-07-15 10:16,Calibrating Battery Low High Alarm Low Alarm ,,94,0.4,0,299.5,60133,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-09 0:53,Low Alarm ,,102.4,1.7,-10,19.5,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-06 23:20,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,0,93.1,94,0.4,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-16 14:55,Reserved Battery Low TWA Alarm Down-scale Alarm ,,-540.3,1699.4,102.4,1.8,65436,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-07 17:32,STEL Alarm ,,6.6,0.8,0,92.1,940,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1997-10-20 10:12,High Alarm TWA Alarm ,,-540.3,1701.6,-540.3,1701.6,1024,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-12-28 7:56,Calibrating Auto Zeroing Reserved TWA Alarm Down-scale Alarm ,,0,0.8,6.6,0.8,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-08-04 16:58,Calibrating Battery Low TWA Alarm ,,0.1,299.5,-506.3,1696.2,60473,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1992-01-11 0:42,Battery Low TWA Alarm Down-scale Alarm ,,87,17.9,55.6,1.1,75,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2089-10-15 5:57,Calibrating Battery Low Multi Alarm ,,93.9,34.8,2.4,299.5,60569,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,2026-11-15 2:38,Low Alarm STEL Alarm Down-scale Alarm ,,384,22.6,87,17.9,552,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401163500013,1991-09-26 19:02,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,29.9,-2355.7,93.9,34,24,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2017-03-26 1:24,Battery Low Multi Alarm STEL Alarm ,,1259.3,1362.2,1233.8,1387.2,13111,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-10-24 14:16,Reserved Battery Low TWA Alarm Down-scale Alarm ,,15,35,200,35,500,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-10-24 14:17,TWA Alarm Down-scale Alarm ,,20,25.8,-3049.6,3113.4,58142,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-12-11 9:07,Calibrating Auto Zeroing STEL Alarm ,,5.8,-2473.1,-463.6,1715.6,60900,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:55,,,251,20.9,0,0,1911,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2118-09-06 12:25,Calibrating Auto Zeroing High Alarm Low Alarm STEL Alarm TWA Alarm ,,96.1,3197.1,1.7,298,60911,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-04-16 7:28,,,51.3,0,251,20.9,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 18:19,Calibrating Auto Zeroing Reserved Multi Alarm STEL Alarm ,,247.4,-503.2,96.1,3128.5,17,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-05-04 12:40,Battery Low Multi Alarm STEL Alarm ,,-355.6,1720.6,51.8,6.5,69,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:47,High Alarm TWA Alarm Down-scale Alarm ,,191.1,0,247.4,2922.9,961,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1997-10-17 3:02,,,-355.5,1717.3,-355.5,1717.3,512,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1992-01-15 7:16,Calibrating Low Alarm Down-scale Alarm ,,0,0,200.7,0,2499,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1995-08-05 2:35,Calibrating Auto Zeroing High Alarm STEL Alarm Down-scale Alarm ,,1.7,298.3,-355.5,1717.3,61981,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:55,,,273,20.9,0,0,2007,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2052-03-25 4:49,Calibrating Auto Zeroing High Alarm STEL Alarm ,,96.1,192,1.7,298.3,62017,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-04-08 17:44,,,51.8,0.8,6.9,10,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 18:20,Calibrating Auto Zeroing Reserved Multi Alarm STEL Alarm TWA Alarm Down-scale Alarm ,,249.9,2734.5,96.1,1.9,17,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-04-27 16:50,Reserved Battery Low Multi Alarm Down-scale Alarm ,,-351.9,1719.7,51.2,0,2680,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:47,Multi Alarm High Alarm Low Alarm STEL Alarm Down-scale Alarm ,,207.6,0,199.5,2724.9,961,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1997-10-28 12:06,,,-321.1,1719.6,-321.1,1719.6,512,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1992-01-15 6:42,Calibrating TWA Alarm ,,0,0,207.6,0,1877,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-15 19:41,Calibrating Auto Zeroing Multi Alarm Low Alarm STEL Alarm Down-scale Alarm ,,2,299.5,-351.9,1719.7,62017,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:55,,,268,22.5,0,0,2129,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2048-03-11 15:23,Calibrating Auto Zeroing Multi Alarm High Alarm STEL Alarm ,,96.1,1770.8,2,299.5,62328,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-05-03 0:21,,,384.3,0.5,0.7,1,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 18:21,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,148.1,957.9,96.1,1.9,20,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-04-03 10:23,Reserved Battery Low High Alarm Down-scale Alarm ,,-320.7,1716.5,51.3,0,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:47,Low Alarm TWA Alarm ,,206.6,0,148.1,952.1,961,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1997-10-28 12:06,,,-320.7,1719.4,-320.7,1719.4,513,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1992-01-15 6:31,Auto Zeroing High Alarm STEL Alarm ,,0,0,206.6,0,1434,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-16 13:53,Calibrating Auto Zeroing Multi Alarm Down-scale Alarm ,,2,299.5,-320.6,1718.5,62330,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:55,,,0,20.9,0,0,2066,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2011-03-18 22:20,Calibrating Auto Zeroing High Alarm Low Alarm ,,96.1,2.3,2,299.5,62346,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-04-11 18:38,,,51.2,0,36,20.9,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:47,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,4.5,873,96.1,0.6,21,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-03-26 2:08,Reserved Battery Low High Alarm Down-scale Alarm ,,-318.6,1715.4,51.2,0,350,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:47,STEL Alarm TWA Alarm ,,0.1,0,10,851.2,961,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1997-10-28 12:06,,,-317.9,1717.4,-317.9,1717.4,512,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1992-01-15 6:36,Calibrating Auto Zeroing Reserved Low Alarm ,,0,0,0.7,0,239,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-14 7:16,Calibrating Auto Zeroing Multi Alarm ,,2.1,299.5,-317.9,1718.4,62357,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:55,,,35,20.9,0,0,7,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2008-05-06 22:05,Calibrating Auto Zeroing Multi Alarm Low Alarm TWA Alarm ,,96.1,0.8,2.1,299.5,62357,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-04-25 10:19,,,51.2,0,36,20.9,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
