Serial Number,Start Time,Remaining Seconds,Device's Remaining Lifetime,Event Type,Channel,Duration,H2S Peak (ppm),CO Peak (ppm),O2 Peak (%Vol),LEL Peak (%LEL),H2S TWA,H2S STEL,CO TWA,CO STEL,Start Time in UTC,Temperature,Battery Voltage in Alarm,Firmware Version,H2S Low Alarm Pt,H2S High Alarm Pt,H2S TWA Alarm Pt,H2S STEL Alarm Pt,CO Low Alarm Pt,CO High Alarm Pt,CO Twa Alarm Pt,CO STEL Alarm Pt,O2 Low Alarm Pt,O2 High Alarm Pt,LEL Low alarm Pt,LEL High Alarm Pt,O2 Low Trigger,O2 High Trigger,Total Self Tests,Total event time(seconds),Total Event Count,Number of event transfered,Device Status
KO20BC401165200673,1991-08-09 17:47,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,24.7,805.2,96.1,1,21,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-05-06 1:11,Reserved Battery Low High Alarm Down-scale Alarm ,,-317.9,1720.8,51.2,0,500,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:47,Calibrating Multi Alarm TWA Alarm ,,1.4,0,36.6,803.8,961,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1997-10-28 12:06,,,529.2,1747.6,529.2,1747.6,512,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1992-01-15 6:55,Auto Zeroing Battery Low Multi Alarm High Alarm STEL Alarm TWA Alarm ,,0,0,20.3,0,1416,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2000-04-20 10:16,Battery Low Multi Alarm STEL Alarm TWA Alarm ,,2,299.5,536.6,1751,5366,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:55,,,35,20.9,0,0,203,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2109-01-21 12:43,Battery Low Multi Alarm High Alarm ,,95.6,0.6,1.9,299.5,5366,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-12-28 1:08,,,51.2,0,35,20.9,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:50,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,135.3,-899,95.6,0.4,19,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2028-01-01 14:22,Reserved Battery Low High Alarm Down-scale Alarm ,,536.6,1752.6,51.2,0,350,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:47,TWA Alarm ,,20.3,0,132.9,-899.6,956,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1997-10-28 12:06,,,536.6,1753,536.6,1753,512,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1992-01-15 6:36,Reserved Battery Low High Alarm Low Alarm ,,0,0,20.3,0,1305,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-23 9:44,Battery Low High Alarm TWA Alarm ,,2,299.5,536.7,1749,5367,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:55,,,36,20.9,0,0,203,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2108-12-22 4:31,Battery Low Multi Alarm High Alarm STEL Alarm ,,95.6,3.2,2,299.5,5367,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-12-31 1:57,,,51.2,0,35,20.9,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:50,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,125.8,-905.4,95.6,0.2,20,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2028-01-04 15:11,Reserved Battery Low High Alarm Down-scale Alarm ,,536.7,1753,51.2,0,350,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:47,High Alarm Low Alarm STEL Alarm TWA Alarm ,,20.3,0,123.4,-906,956,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1997-10-28 12:06,,,529.7,1752.6,529.7,1752.6,513,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1992-01-15 6:55,High Alarm Low Alarm ,,0,0,21.2,0,1416,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2001-03-14 2:35,Battery Low High Alarm Low Alarm STEL Alarm TWA Alarm ,,1.9,299.5,536.8,1750.2,5368,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:55,,,47,20.9,0,0,445,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2108-10-28 13:33,Battery Low Multi Alarm Low Alarm ,,95.6,-1123.4,1.9,299.5,6849,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-12-21 23:55,,,51.2,0,91,20.9,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:54,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,39.9,213.4,95.6,9.6,20,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-12-12 21:28,Reserved Battery Low High Alarm Down-scale Alarm ,,685.1,1750,51.2,0,380,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:47,Low Alarm STEL Alarm ,,44.5,0,39.8,202.6,956,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1997-10-28 12:06,,,685.1,1751.4,685.1,1751.4,512,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1992-01-15 6:52,Calibrating Auto Zeroing Reserved Battery Low High Alarm Low Alarm STEL Alarm ,,0,0,47.4,0,499,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2021-05-31 12:38,Battery Low STEL Alarm ,,2,298.9,710.7,1747.6,7107,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:55,,,52,20.9,0,0,478,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2102-01-22 7:30,Battery Low Multi Alarm Low Alarm TWA Alarm ,,95.5,239.4,2,298.6,7148,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-12-23 12:24,,,51.2,0,59,20.9,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:54,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,43.4,-1484.8,95.5,-0.1,19,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-12-14 10:26,Reserved Battery Low High Alarm Down-scale Alarm ,,885.5,1750.2,51.2,0,710,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:47,Battery Low High Alarm STEL Alarm TWA Alarm ,,40.9,0,43.5,-1644,954,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1997-10-28 12:06,,,555.4,1751.8,555.4,1751.8,513,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1992-01-15 6:52,Calibrating Auto Zeroing Reserved Multi Alarm STEL Alarm ,,0,0,56,0,523,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2127-09-15 6:19,Battery Low Multi Alarm High Alarm STEL Alarm TWA Alarm Down-scale Alarm ,,2,299.5,2360.6,1752.7,23606,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:55,,,36,20.9,0,0,18,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2013-09-09 14:04,Battery Low Down-scale Alarm ,,94.5,0.6,1.7,299.5,23608,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-11-22 14:36,,,51.2,0,37,20.9,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:47,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,7.7,1056.9,94.5,0.8,17,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-12-09 7:06,Reserved Battery Low High Alarm Down-scale Alarm ,,2361.1,1749.5,51.2,0,370,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:47,Low Alarm ,,1.9,0,10.5,1036.7,945,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1997-10-28 12:06,,,2361.6,1751.9,2361.6,1751.9,512,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1992-01-15 6:38,Multi Alarm Low Alarm TWA Alarm Down-scale Alarm ,,0,0,2,0,118,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-15 19:41,Battery Low High Alarm Low Alarm Down-scale Alarm ,,1.7,299.5,2361.7,1749.7,23617,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:55,,,40,20.9,0,0,20,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2012-11-17 18:21,Battery Low Low Alarm TWA Alarm Down-scale Alarm ,,94.5,0.8,1.7,299.5,23618,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-11-30 4:39,,,51.2,0,38,20.9,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:47,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,13.7,1019.9,94.5,0.8,17,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-11-28 16:14,Reserved Battery Low High Alarm Down-scale Alarm ,,2361.9,1748.1,51.2,0,410,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:47,High Alarm Low Alarm ,,2,0,16.1,1014.1,945,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1997-10-28 12:06,,,2362,1747.9,2362,1747.9,512,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1992-01-24 10:29,Calibrating Auto Zeroing Battery Low Multi Alarm TWA Alarm Down-scale Alarm ,,0,0,453.6,0,3388,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2114-08-24 16:46,Battery Low Multi Alarm Low Alarm STEL Alarm Down-scale Alarm ,,1.9,292.8,2362.9,1751.7,23629,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:55,,,545,22.1,0,0,4862,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2011-05-06 12:32,Battery Low Multi Alarm Down-scale Alarm ,,94.5,-686.7,1.9,292.8,25183,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-12-16 21:35,,,51.8,0.7,7.2,10,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 19:02,Calibrating Auto Zeroing Battery Low Multi Alarm High Alarm Low Alarm ,,338.8,1638,94.4,1.9,19,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2028-01-02 14:04,Reserved Battery Low High Alarm Low Alarm STEL Alarm TWA Alarm ,,2518.3,1752.7,51.2,0,4310,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:47,Battery Low High Alarm Low Alarm STEL Alarm ,,453.6,0,333.5,1635.1,944,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1997-09-09 4:48,,,2518.5,1750.7,2518.5,1750.7,512,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1992-01-15 7:11,Calibrating Auto Zeroing Battery Low Multi Alarm High Alarm Low Alarm TWA Alarm Down-scale Alarm ,,0,0,451.2,0,3225,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-09-15 3:51,Battery Low High Alarm Low Alarm STEL Alarm Down-scale Alarm ,,2,293,2518.6,1750.1,25186,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:55,,,171,20.9,0,0,4512,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2025-03-29 12:02,Battery Low Multi Alarm High Alarm STEL Alarm TWA Alarm Down-scale Alarm ,,94.4,1.2,2,293,25183,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2028-01-02 14:04,,,51.3,0,431,22.2,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 19:02,Calibrating Auto Zeroing Battery Low Multi Alarm High Alarm TWA Alarm ,,338.8,1635.1,94.4,16.6,20,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-12-13 2:33,Reserved Battery Low High Alarm Down-scale Alarm ,,2518.7,1750,51.2,0,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:47,,,0,0,0,1613.7,944,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:47,,,2518.7,1750,2518.7,1750,513,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1992-01-15 6:31,Calibrating Auto Zeroing Low Alarm Down-scale Alarm ,,0,0,0,0,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 18:03,Battery Low Multi Alarm Low Alarm STEL Alarm ,,0,0,2602.7,1751.6,26027,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:55,TWA Alarm Down-scale Alarm ,,35,20.9,0,0.3,35,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2066-06-04 15:35,Battery Low Low Alarm STEL Alarm TWA Alarm ,,94.3,0.2,2.4,299.5,26752,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-12-02 12:08,TWA Alarm Down-scale Alarm ,,51.2,0,35,20.9,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-12 0:25,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,27,2423.8,94.3,0.6,23,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2027-12-11 14:35,Reserved Battery Low High Alarm Down-scale Alarm ,,2675.2,1749.8,51.2,0,400,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-12 0:24,Low Alarm STEL Alarm TWA Alarm ,,10,0.3,27.2,2422.6,943,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1997-10-28 12:06,,,2676.3,1749.4,2676.3,1749.4,512,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1992-01-15 6:37,High Alarm TWA Alarm ,,0,0.3,10.5,0.3,287,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-15 19:41,Battery Low Low Alarm STEL Alarm ,,2.3,299.5,2704.4,1748.4,27044,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:55,TWA Alarm Down-scale Alarm ,,36,20.9,0,0.3,189,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2007-07-22 4:00,Reserved Battery Low Multi Alarm Low Alarm TWA Alarm ,,94.3,0.8,2.2,299.5,43931,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2028-03-30 0:48,,,0.8,0,0,0,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-09 17:47,,,0,-14.1,85.8,0,0,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-10-24 14:19,TWA Alarm Down-scale Alarm ,,20,25.8,-3049.6,3113.3,58142,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-12-11 9:09,Calibrating Auto Zeroing STEL Alarm ,,5.8,-2575.9,-463.6,1715.6,60900,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-10-27 10:00,TWA Alarm Down-scale Alarm ,,20,25.8,-3049.6,3099.8,58142,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-12-17 23:51,Calibrating Auto Zeroing STEL Alarm ,,5.9,-1804.3,-463.6,1715.6,60900,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2028-04-01 22:12,Reserved Multi Alarm High Alarm Low Alarm STEL Alarm Down-scale Alarm ,,-1549.9,1764.2,384.2,14.7,437,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-13 7:47,,,0.4,0.4,0.8,662.9,855,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-10-28 10:04,TWA Alarm Down-scale Alarm ,,20,25.8,-3049.6,3094.9,58142,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-12-20 12:20,Calibrating Auto Zeroing STEL Alarm ,,6,659.6,-463.6,1715.6,60900,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1997-11-01 7:52,Reserved Low Alarm STEL Alarm TWA Alarm Down-scale Alarm ,,-963,1764.5,-963,1764.5,3842,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1992-01-02 9:56,Calibrating Battery Low Low Alarm STEL Alarm ,,32,0.4,1.7,0.4,21,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-10-29 10:01,TWA Alarm Down-scale Alarm ,,20,25.8,-3049.6,3090.3,58142,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-12-23 0:41,Calibrating Auto Zeroing STEL Alarm ,,6.1,-154,-463.6,1715.6,60900,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-14 13:45,Reserved Battery Low High Alarm STEL Alarm TWA Alarm ,,2.3,299.5,-757.8,1762.2,57958,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-11-29 13:24,STEL Alarm ,,50.2,18.8,31.6,0.4,33,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2000-02-16 5:08,Calibrating Battery Low High Alarm TWA Alarm Down-scale Alarm ,,85,0,2.4,299.5,2573,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-10-31 10:02,TWA Alarm Down-scale Alarm ,,20,25.8,-3049.6,3080.5,58142,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-12-28 1:32,Calibrating Auto Zeroing STEL Alarm ,,6.3,-1164.8,-463.6,1715.6,60900,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2000-02-18 5:09,Reserved Battery Low Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,85,0,2.4,299.5,60003,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2028-04-12 20:51,STEL Alarm ,,384.2,14.3,50.7,18.8,304,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-19 14:21,Calibrating Auto Zeroing Reserved Multi Alarm High Alarm TWA Alarm Down-scale Alarm ,,2,-1658.6,84.8,0,23,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,2028-03-29 11:32,Reserved Multi Alarm High Alarm Low Alarm STEL Alarm ,,-346.6,1763.2,384.2,13.7,512,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO20BC401165200673,1991-08-19 14:26,,,2.2,0.4,1.7,2697.2,847,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,
